DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-1,A-LH-004,CN,A-DL-008,DAA(L),A-DL-008,DAA(L),B-201,EE,B-201,SE,B-201,X
TUE,CSE-1,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-1,A-DL-008,DAA,A-DL-008,CN(L),A-DL-008,CN(L),---,X,---,X,---,X
THU,CSE-1,B-201,DAA,B-201,SE,B-201,CN,A-LH-104,EE,---,X,---,X
FRI,CSE-1,B-201,SE,B-201,DAA,B-201,EE,---,X,---,X,---,X
SAT,CSE-1,---,X,---,X,---,X,B-201,CN,B-201,SE,B-201,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-2,---,X,B-404,X,B-404,SE,---,X,---,X,---,X
TUE,CSE-2,A-DL-008,CN,A-DL-008,DAA(L),A-DL-008,DAA(L),B-201,SE,B-201,DAA,B-201,EE
WED,CSE-2,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-2,---,X,A-LH-201,X,A-LH-201,EE,A-DL-008,DAA,A-DL-008,CN(L),A-DL-008,CN(L)
FRI,CSE-2,B-202,CN,B-202,SE,B-202,EE,---,X,---,X,---,X
SAT,CSE-2,B-201,SE,B-201,DAA,B-201,CN,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-3,---,X,B-201,DAA,B-201,EE,A-DL-008,CN,A-DL-008,CN(L),A-DL-008,CN(L)
TUE,CSE-3,B-201,CN,B-201,EE,B-201,DAA,A-LH-010,SE,---,X,---,X
WED,CSE-3,B-205,SE,WL-101,DAA(L),WL-101,DAA(L),---,X,---,X,---,X
THU,CSE-3,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-3,B-203,EE,B-203,DAA,B-203,SE,---,X,---,X,---,X
SAT,CSE-3,---,X,B-202,X,B-202,SE,B-202,CN,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-4,---,X,B-202,X,B-202,EE,B-202,SE,B-202,CN,B-202,X
TUE,CSE-4,B-202,EE,B-202,CN,B-202,SE,---,X,---,X,---,X
WED,CSE-4,B-201,DAA,B-201,SE,B-201,EE,---,X,---,X,---,X
THU,CSE-4,A-LH-104,CN,A-DL-008,DAA(L),A-DL-008,DAA(L),A-LH-206,DAA,---,X,---,X
FRI,CSE-4,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-4,---,X,A-LH-104,X,A-LH-104,SE,A-DL-008,DAA,A-DL-008,CN(L),A-DL-008,CN(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-5,---,X,B-203,SE,B-203,EE,WL-101,DAA,WL-101,CN(L),WL-101,CN(L)
TUE,CSE-5,---,X,B-203,CN,B-203,SE,B-202,EE,B-202,DAA,B-202,X
WED,CSE-5,B-202,SE,B-202,EE,B-202,DAA,---,X,---,X,---,X
THU,CSE-5,---,X,---,X,---,X,B-201,SE,B-201,CN,B-201,X
FRI,CSE-5,A-DL-008,CN,A-DL-008,DAA(L),A-DL-008,DAA(L),---,X,---,X,---,X
SAT,CSE-5,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-6,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-6,---,X,B-204,SE,B-204,CN,A-DL-008,DAA,A-DL-008,CN(L),A-DL-008,CN(L)
WED,CSE-6,B-203,SE,B-203,EE,B-203,DAA,---,X,---,X,---,X
THU,CSE-6,---,X,B-202,X,B-202,SE,B-202,EE,B-202,DAA,B-202,CN
FRI,CSE-6,---,X,B-204,EE,B-204,SE,---,X,---,X,---,X
SAT,CSE-6,A-LH-103,CN,A-DL-008,DAA(L),A-DL-008,DAA(L),---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-7,B-202,DAA,WL-101,DAA(L),WL-101,DAA(L),B-203,CN,B-203,SE,B-203,EE
TUE,CSE-7,---,X,---,X,---,X,---,X,A-LH-105,CN,A-LH-105,X
WED,CSE-7,B-206,SE,WL-102,CN(L),WL-102,CN(L),---,X,---,X,---,X
THU,CSE-7,---,X,B-203,X,B-203,DAA,B-203,SE,B-203,CN,B-203,EE
FRI,CSE-7,B-205,EE,B-205,DAA,B-205,SE,---,X,---,X,---,X
SAT,CSE-7,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-8,---,X,---,X,---,X,B-204,SE,B-204,EE,B-204,CN
TUE,CSE-8,B-203,CN,WL-101,DAA(L),WL-101,DAA(L),A-LH-107,DAA,A-LH-107,EE,A-LH-107,X
WED,CSE-8,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-8,---,X,B-204,SE,B-204,DAA,A-LH-109,EE,WL-101,CN(L),WL-101,CN(L)
FRI,CSE-8,B-206,CN,B-206,SE,B-206,DAA,---,X,---,X,---,X
SAT,CSE-8,B-203,SE,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-9,B-204,DAA,B-204,CN,B-204,SE,A-LH-109,EE,WL-102,CN(L),WL-102,CN(L)
TUE,CSE-9,---,X,B-205,SE,B-205,DAA,B-203,EE,B-203,CN,B-203,X
WED,CSE-9,B-302,SE,A-DL-002,DAA(L),A-DL-002,DAA(L),---,X,---,X,---,X
THU,CSE-9,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-9,---,X,B-301,CN,B-301,EE,---,X,---,X,---,X
SAT,CSE-9,---,X,---,X,---,X,B-402,DAA,B-402,SE,B-402,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-10,---,X,B-205,X,B-205,SE,B-205,CN,B-205,DAA,B-205,EE
TUE,CSE-10,---,X,B-206,X,B-206,EE,B-204,CN,B-204,SE,B-204,DAA
WED,CSE-10,B-306,SE,---,X,---,X,---,X,---,X,---,X
THU,CSE-10,B-203,EE,WL-101,DAA(L),WL-101,DAA(L),---,X,---,X,---,X
FRI,CSE-10,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-10,---,X,A-LH-009,CN,A-LH-009,DAA,A-LH-009,SE,WL-101,CN(L),WL-101,CN(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-11,---,X,B-206,CN,B-206,EE,A-DL-002,SE,A-DL-002,CN(L),A-DL-002,CN(L)
TUE,CSE-11,---,X,B-301,X,B-301,SE,B-205,DAA,B-205,CN,B-205,EE
WED,CSE-11,---,X,B-204,EE,B-204,DAA,---,X,---,X,---,X
THU,CSE-11,B-205,DAA,B-205,SE,B-205,CN,---,X,---,X,---,X
FRI,CSE-11,B-204,SE,WL-101,DAA(L),WL-101,DAA(L),---,X,---,X,---,X
SAT,CSE-11,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-12,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-12,B-302,CN,B-302,SE,B-302,EE,A-LH-109,DAA,WL-101,CN(L),WL-101,CN(L)
WED,CSE-12,---,X,B-205,X,B-205,SE,---,X,---,X,---,X
THU,CSE-12,---,X,---,X,---,X,B-204,EE,B-204,SE,B-204,CN
FRI,CSE-12,---,X,B-302,EE,B-302,DAA,---,X,---,X,---,X
SAT,CSE-12,B-204,CN,WL-101,DAA(L),WL-101,DAA(L),B-301,DAA,B-301,SE,B-301,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-13,B-203,CN,WL-102,DAA(L),WL-102,DAA(L),B-206,EE,B-206,SE,B-206,DAA
TUE,CSE-13,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-13,A-LH-206,DAA,A-DL-102,CN(L),A-DL-102,CN(L),---,X,---,X,---,X
THU,CSE-13,---,X,B-206,X,B-206,EE,B-205,SE,B-205,CN,B-205,X
FRI,CSE-13,B-303,EE,B-303,CN,B-303,SE,---,X,---,X,---,X
SAT,CSE-13,---,X,A-LH-201,X,A-LH-201,SE,A-LH-201,DAA,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-14,---,X,B-301,X,B-301,DAA,B-301,EE,B-301,SE,B-301,CN
TUE,CSE-14,---,X,WL-102,DAA(L),WL-102,DAA(L),B-206,DAA,B-206,EE,B-206,CN
WED,CSE-14,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-14,---,X,B-301,X,B-301,SE,B-402,CN,WL-102,CN(L),WL-102,CN(L)
FRI,CSE-14,---,X,B-304,EE,B-304,SE,---,X,---,X,---,X
SAT,CSE-14,---,X,A-LH-107,X,A-LH-107,DAA,A-LH-107,SE,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-15,B-302,CN,B-302,EE,B-302,DAA,A-DL-102,SE,A-DL-102,CN(L),A-DL-102,CN(L)
TUE,CSE-15,---,X,---,X,---,X,B-301,CN,B-301,DAA,B-301,EE
WED,CSE-15,A-LH-103,SE,A-DL-108,DAA(L),A-DL-108,DAA(L),---,X,---,X,---,X
THU,CSE-15,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-15,B-305,DAA,B-305,SE,B-305,EE,---,X,---,X,---,X
SAT,CSE-15,---,X,A-LH-203,X,A-LH-203,SE,A-LH-203,CN,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-16,---,X,B-303,CN,B-303,SE,---,X,---,X,---,X
TUE,CSE-16,---,X,---,X,---,X,B-302,EE,B-302,CN,B-302,SE
WED,CSE-16,---,X,B-206,EE,B-206,DAA,---,X,---,X,---,X
THU,CSE-16,B-206,CN,WL-102,DAA(L),WL-102,DAA(L),B-206,DAA,B-206,SE,B-206,EE
FRI,CSE-16,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-16,---,X,B-305,X,B-305,SE,B-305,DAA,WL-102,CN(L),WL-102,CN(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-17,B-304,EE,B-304,SE,B-304,CN,A-DL-108,DAA,A-DL-108,CN(L),A-DL-108,CN(L)
TUE,CSE-17,---,X,B-303,X,B-303,DAA,B-303,EE,B-303,SE,B-303,CN
WED,CSE-17,B-301,SE,B-301,EE,B-301,DAA,---,X,---,X,---,X
THU,CSE-17,---,X,B-302,X,B-302,SE,---,X,---,X,---,X
FRI,CSE-17,B-301,CN,WL-102,DAA(L),WL-102,DAA(L),---,X,---,X,---,X
SAT,CSE-17,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-18,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-18,---,X,B-304,SE,B-304,EE,A-LH-207,DAA,WL-102,CN(L),WL-102,CN(L)
WED,CSE-18,---,X,B-302,X,B-302,CN,---,X,---,X,---,X
THU,CSE-18,---,X,B-303,X,B-303,DAA,B-301,EE,B-301,CN,B-301,SE
FRI,CSE-18,---,X,B-306,EE,B-306,SE,---,X,---,X,---,X
SAT,CSE-18,B-205,CN,WL-102,DAA(L),WL-102,DAA(L),B-205,DAA,B-205,SE,B-205,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-19,A-LH-005,CN,A-DL-002,DAA(L),A-DL-002,DAA(L),B-302,SE,B-302,EE,B-302,DAA
TUE,CSE-19,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-19,A-DL-101,EE,A-DL-101,CN(L),A-DL-101,CN(L),---,X,---,X,---,X
THU,CSE-19,---,X,B-304,X,B-304,EE,B-302,CN,B-302,DAA,B-302,SE
FRI,CSE-19,B-401,DAA,B-401,CN,B-401,SE,---,X,---,X,---,X
SAT,CSE-19,---,X,---,X,---,X,A-LH-104,SE,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-20,B-305,EE,B-305,SE,B-305,X,---,X,---,X,---,X
TUE,CSE-20,A-LH-003,SE,A-DL-002,DAA(L),A-DL-002,DAA(L),A-LH-206,CN,---,X,---,X
WED,CSE-20,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-20,B-305,SE,B-305,CN,B-305,EE,A-DL-002,DAA,A-DL-002,CN(L),A-DL-002,CN(L)
FRI,CSE-20,---,X,B-402,DAA,B-402,EE,---,X,---,X,---,X
SAT,CSE-20,---,X,B-403,X,B-403,SE,B-403,DAA,B-403,CN,B-403,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-21,B-306,CN,B-306,SE,B-306,EE,A-DL-106,DAA,A-DL-106,CN(L),A-DL-106,CN(L)
TUE,CSE-21,---,X,B-305,CN,B-305,SE,---,X,---,X,---,X
WED,CSE-21,A-DL-106,EE,A-DL-106,DAA(L),A-DL-106,DAA(L),---,X,---,X,---,X
THU,CSE-21,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-21,B-403,DAA,B-403,EE,B-403,SE,---,X,---,X,---,X
SAT,CSE-21,---,X,B-204,X,B-204,CN,B-204,SE,B-204,DAA,B-204,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-22,---,X,---,X,---,X,B-303,SE,B-303,CN,B-303,EE
TUE,CSE-22,---,X,B-306,X,B-306,SE,B-304,DAA,B-304,EE,B-304,X
WED,CSE-22,B-303,EE,B-303,CN,B-303,DAA,---,X,---,X,---,X
THU,CSE-22,A-LH-009,CN,A-DL-002,DAA(L),A-DL-002,DAA(L),A-LH-207,SE,---,X,---,X
FRI,CSE-22,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-22,---,X,A-LH-103,X,A-LH-103,SE,A-DL-002,DAA,A-DL-002,CN(L),A-DL-002,CN(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-23,---,X,B-401,CN,B-401,SE,A-LH-201,DAA,WL-103,CN(L),WL-103,CN(L)
TUE,CSE-23,B-401,SE,B-401,CN,B-401,EE,---,X,---,X,---,X
WED,CSE-23,B-304,CN,B-304,SE,B-304,DAA,---,X,---,X,---,X
THU,CSE-23,---,X,B-306,DAA,B-306,SE,A-LH-103,EE,---,X,---,X
FRI,CSE-23,A-LH-110,EE,A-DL-002,DAA(L),A-DL-002,DAA(L),---,X,---,X,---,X
SAT,CSE-23,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-24,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-24,---,X,B-402,EE,B-402,SE,A-DL-002,DAA,A-DL-002,CN(L),A-DL-002,CN(L)
WED,CSE-24,B-305,SE,B-305,CN,B-305,X,---,X,---,X,---,X
THU,CSE-24,---,X,B-401,X,B-401,EE,B-303,CN,B-303,SE,B-303,X
FRI,CSE-24,B-404,EE,B-404,DAA,B-404,X,---,X,---,X,---,X
SAT,CSE-24,A-LH-207,SE,A-DL-002,DAA(L),A-DL-002,DAA(L),B-302,DAA,B-302,CN,B-302,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-25,A-LH-009,CN,A-DL-102,DAA(L),A-DL-102,DAA(L),B-304,SE,B-304,EE,B-304,DAA
TUE,CSE-25,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-25,B-403,SE,WL-103,CN(L),WL-103,CN(L),---,X,---,X,---,X
THU,CSE-25,---,X,A-LH-202,CN,A-LH-202,EE,A-LH-201,SE,---,X,---,X
FRI,CSE-25,---,X,B-405,EE,B-405,DAA,---,X,---,X,---,X
SAT,CSE-25,---,X,B-303,X,B-303,SE,B-303,DAA,B-303,CN,B-303,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-26,B-402,CN,B-402,SE,B-402,EE,---,X,---,X,---,X
TUE,CSE-26,A-LH-004,CN,A-DL-102,DAA(L),A-DL-102,DAA(L),A-LH-103,EE,---,X,---,X
WED,CSE-26,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-26,---,X,A-LH-009,DAA,A-LH-009,SE,A-DL-102,CN,A-DL-102,CN(L),A-DL-102,CN(L)
FRI,CSE-26,B-406,EE,B-406,DAA,B-406,SE,---,X,---,X,---,X
SAT,CSE-26,---,X,A-LH-004,X,A-LH-004,DAA,A-LH-004,SE,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-27,B-403,CN,B-403,EE,B-403,SE,A-LH-203,DAA,WL-104,CN(L),WL-104,CN(L)
TUE,CSE-27,B-403,EE,B-403,SE,B-403,DAA,---,X,---,X,---,X
WED,CSE-27,---,X,WL-104,DAA(L),WL-104,DAA(L),---,X,---,X,---,X
THU,CSE-27,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-27,A-LH-003,EE,A-LH-003,CN,A-LH-003,SE,---,X,---,X,---,X
SAT,CSE-27,---,X,B-304,X,B-304,CN,B-304,SE,B-304,DAA,B-304,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-28,---,X,A-LH-204,X,A-LH-204,SE,A-LH-204,DAA,---,X,---,X
TUE,CSE-28,---,X,B-404,EE,B-404,DAA,B-305,SE,B-305,CN,B-305,X
WED,CSE-28,---,X,B-306,X,B-306,EE,---,X,---,X,---,X
THU,CSE-28,B-302,CN,A-DL-102,CN(L),A-DL-102,CN(L),B-304,EE,B-304,SE,B-304,X
FRI,CSE-28,---,X,---,X,---,X,---,X,---,X,---,X
SAT,CSE-28,---,X,B-404,CN,B-404,SE,A-DL-102,DAA,A-DL-102,DAA(L),A-DL-102,DAA(L)
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-29,---,X,A-DL-108,DAA(L),A-DL-108,DAA(L),B-305,CN,B-305,SE,B-305,EE
TUE,CSE-29,---,X,B-405,EE,B-405,CN,A-LH-201,DAA,---,X,---,X
WED,CSE-29,A-LH-202,SE,A-DL-001,CN(L),A-DL-001,CN(L),---,X,---,X,---,X
THU,CSE-29,---,X,B-404,X,B-404,SE,B-305,CN,B-305,DAA,B-305,X
FRI,CSE-29,A-LH-004,EE,A-LH-004,DAA,A-LH-004,SE,---,X,---,X,---,X
SAT,CSE-29,---,X,---,X,---,X,---,X,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-30,---,X,---,X,---,X,---,X,---,X,---,X
TUE,CSE-30,B-406,EE,B-406,SE,B-406,CN,A-DL-108,DAA,A-DL-108,CN(L),A-DL-108,CN(L)
WED,CSE-30,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-30,---,X,B-405,X,B-405,SE,B-306,EE,B-306,DAA,B-306,CN
FRI,CSE-30,A-LH-005,CN,A-LH-005,EE,A-LH-005,SE,---,X,---,X,---,X
SAT,CSE-30,A-LH-206,SE,A-DL-102,DAA(L),A-DL-102,DAA(L),A-LH-110,DAA,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-31,A-LH-010,CN,A-DL-101,DAA(L),A-DL-101,DAA(L),B-306,EE,B-306,SE,B-306,X
TUE,CSE-31,---,X,---,X,---,X,---,X,---,X,---,X
WED,CSE-31,---,X,B-401,DAA,B-401,EE,---,X,---,X,---,X
THU,CSE-31,---,X,B-403,EE,B-403,CN,B-401,DAA,B-401,SE,B-401,X
FRI,CSE-31,A-LH-201,SE,A-DL-102,CN(L),A-DL-102,CN(L),---,X,---,X,---,X
SAT,CSE-31,---,X,B-405,X,B-405,SE,B-405,CN,B-405,DAA,B-405,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-32,B-405,EE,B-405,SE,B-405,CN,A-LH-206,DAA,---,X,---,X
TUE,CSE-32,A-LH-005,DAA,A-DL-108,DAA(L),A-DL-108,DAA(L),---,X,---,X,---,X
WED,CSE-32,---,X,---,X,---,X,---,X,---,X,---,X
THU,CSE-32,A-LH-003,CN,A-LH-003,SE,A-LH-003,EE,A-DL-108,DAA,A-DL-108,CN(L),A-DL-108,CN(L)
FRI,CSE-32,---,X,A-LH-009,SE,A-LH-009,EE,---,X,---,X,---,X
SAT,CSE-32,---,X,A-LH-207,X,A-LH-207,CN,A-LH-207,SE,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-33,A-LH-104,DAA,A-DL-106,CN(L),A-DL-106,CN(L),B-401,SE,B-401,EE,B-401,CN
TUE,CSE-33,---,X,---,X,---,X,B-306,DAA,B-306,CN,B-306,EE
WED,CSE-33,A-LH-203,SE,A-DL-006,DAA(L),A-DL-006,DAA(L),---,X,---,X,---,X
THU,CSE-33,---,X,---,X,---,X,---,X,---,X,---,X
FRI,CSE-33,A-LH-010,DAA,A-LH-010,SE,A-LH-010,EE,---,X,---,X,---,X
SAT,CSE-33,---,X,A-LH-003,X,A-LH-003,CN,A-LH-003,SE,---,X,---,X
,,,,,,,,,,,,,
DAY,Section,ROOM1,8 TO 9,ROOM2,9 TO 10,ROOM3,10-11,ROOM4,11 TO 12,ROOM5,12 TO 1,ROOM6,1 TO 2
MON,CSE-34,B-406,EE,B-406,SE,B-406,CN,---,X,---,X,---,X
